update;0.0;0.0;0.0;0.0
update;0.04253855063342679;0.11080100719963125;0.005880358765048977;0.005880426544215304
update;-0.0979090115360412;0.353033283823199;-0.04203067636787815;-0.04205544402226653
update;1.2086218867301126;0.4103930996400448;0.08310463369229122;0.08329648109542073
update;0.20427636444084252;-0.31080467761960984;2.1647586224966204;-1.480802390971861
update;1.3048951086828915;0.8860420037512269;2.2302947602056973;-1.2898207224246228
update;0.024917007998554785;0.15336220699566505;4.734120476034311;-46.00891682114688
update;0.8330655682957978;-0.18253349552144615;4.627600475701496;11.765775218234252
update;-0.03563698895197265;-0.5399000585501688;5.382422607010372;-1.2621339839595451
update;-0.03800201549350525;-0.11855867446008012;5.590155393208856;-0.8304427208160444
update;-0.021189841525474814;-0.12716366513402616;5.590319449071825;-0.8301655640266276
update;-0.13049560202606708;-0.13163705202425047;5.586063311054355;-0.8373804613384985
update;-0.10446228644226813;-0.09029954535505988;5.57660860085019;-0.8535937179549846
update;-0.06338275803417803;-0.2580158292050051;5.473402506431953;-1.049998377244438
update;-0.002299205555896855;-0.30730379090600557;5.4711494179537805;-1.0547467294898776
update;-0.33453045712402285;-0.2159594802488788;5.395016945520754;-1.2299863984693626
update;0.1411328104967126;-0.49085160464573685;4.891157589182537;-5.534106366256011
update;0.04317677067398923;-0.11165694937519599;4.4703675396596845;4.0508747205879265
update;0.7902822662680553;-0.3359608710103993;4.455790586170061;3.811229906529394
update;0.3906215486136566;0.0067014288861168;3.456858267105099;0.326143285019786
update;0.38713388901812507;-0.2633583067161995;3.3352481382751265;0.19611321108238244
update;1.0397182654381965;-0.9715480690030053;2.950560011317031;-0.19339088717382297
update;1.7698896921423626;-0.3080668287710535;1.8507160712329784;-3.478654882536994
update;1.3720844529528793;0.3435922121575602;1.036115379219579;1.688555231592075
update;1.4937140605039854;0.9086040036079924;1.0531833763975351;1.7562452392368522
update;1.3407892662839491;1.375134267125584;0.9715450964355384;1.4640470779594843
update;1.388130517621398;1.5968279657460955;0.9345051443041732;1.3535556587712816
update;1.604125061691087;1.7953404168559606;0.8679487338891928;1.1804035344020756
update;1.8696079754447223;2.0889370277310797;0.865466228962132;1.1744793727607874
update;2.141678674663349;2.350026928063567;0.8240355964324849;1.0804221967535994
update;2.4468533468006357;2.6557540586773536;0.8186803275198266;1.068882316385743
update;2.794440775154948;2.9125157276234046;0.7638267939673917;0.957761844321274
update;3.1924821304728535;3.178381441958211;0.7220000287916661;0.8806126698403255
update;3.6552855639109727;3.4541141584958335;0.6831439481194539;0.8138745264150835
update;4.180726421440121;3.7522025853707675;0.6458880004981408;0.7537362138375872
update;4.715142792531194;4.175681100622444;0.5938156389663478;0.6750960351412302
update;5.331948172728636;4.720900035697003;0.6437849060095772;0.7504435275662813
update;5.528390411062503;5.438374888552096;0.6448624806215443;0.752129318893168
update;5.768851836431899;6.3745073898191436;0.8645643811223083;1.1723357843014144
update;5.536180886084637;6.8288537657670965;0.8620492577245101;1.1663814918512643
update;5.699062431676059;7.181326228267261;0.7996526823252459;1.0289232843733656
update;6.154212077430199;7.608509338694465;0.784788877840725;0.9987821707416333
update;6.631230345742455;8.00482363814811;0.7479490719115666;0.927772888963613
update;5.834389225217462;7.45129818396599;0.020353378716353565;0.020356189712540943
update;16.973794221846408;3.4715819262731165;-0.4054514485327023;-0.4292340449269459
update;0.5223359006439452;-5.373122464631394;-2.316961139327119;1.0817145689289904
update;-26.052333503919233;-10.540910501420292;-5.3730811241956475;1.2866459971723505
update;-20.068378852595277;-10.545144484639692;-8.768110893320701;0.7707781845323847
update;-20.60478209228161;-10.72016574311296;-5.857771170052418;0.4530822114551097
update;-20.463830349447427;-10.80259519548521;-9.226998573882733;0.20039921078341896
update;-20.556216204135215;-10.908296843852836;-6.311039098252852;-0.02786099661244425
update;-20.42558896777491;-10.99275483771979;-3.388653326905581;-0.2522132910473934
update;-20.34963911245874;-11.086844859637685;-6.749841453489106;-0.5037663485994842
update;-20.39067579406304;-11.186410171651431;-3.8200750210432397;-0.8061543870371097
update;-20.237113263476626;-11.268336053578032;-7.1638727226332435;-1.2113588324066824
update;-20.19524448577364;-11.36881771015359;-4.228129588304485;-1.9010078738765888
update;-20.177137806818777;-11.462431733571192;-7.56625822004852;-3.3791187135656395
update;-20.03403008160153;-11.548333355257824;-4.6162936895839835;-10.374285705836556
update;-20.059925216927425;-11.65193763472561;-7.946457259210947;10.782817532109714
update;-19.9416297713882;-11.737708679723784;-4.987128599440826;3.547765900921437
update;-19.92721157350698;-11.837357134529363;-8.307160941286035;2.0534627906158693
update;-19.857168665385903;-11.928234130336241;-5.338772934192921;1.3819963691721788
update;-19.727893535242117;-12.01698093541752;-8.647274421287218;0.9843341030731462
update;-19.757994970411392;-12.122470345195307;-5.66980995772963;0.7039549276824724
update;-19.62543745999753;-12.20595975508811;-8.968277856959563;0.4910972830148148
update;-19.550300547099543;-12.30769003793742;-5.983605480255476;0.3088759304306413
update;-19.569452423507276;-12.404936641517224;-9.274007239356184;0.151923636171126
update;-19.412221032665272;-12.485355255433376;-6.2721103486458425;0.01107541135455648
update;-19.38763702540122;-12.598710596124064;-9.557334447519025;-0.13333837586880004
update;-19.39262288492561;-12.690829009411834;-6.550532805904995;-0.27390455421649906
update;-19.249867129761974;-12.777640227758756;-3.540443068966693;-0.42143879884468
update;-19.207241962920786;-12.87992340330484;-6.808462795494089;-0.5795907263786685
update;-19.13980653358685;-12.972691457725343;-3.7875184815174454;-0.7537955334126335
update;-19.077618238220317;-13.070158959104845;-7.046222969290829;-0.9562499780526378
update;-18.981132358918373;-13.162198779532192;-4.0152963149606755;-1.1942714643438133
update;-18.890212502998423;-13.26023405090242;-7.263165355194387;-1.4908939636077367
update;-18.913632064694827;-13.364674205296044;-4.223624691690241;-1.880399390933181
